Gene,Count
LET-7I,36
MIR-155,34
MIR-31,34
MIR-142,34
MIR-222,32
MIR-34A,32
MIR-181A-2,32
MIR-1915,32
MIR-23A,30
MIR-202,28
MIR-22,28
MIR-223,28
LET-7B,26
MIR-9-1,26
MIR-7-3,24
MIR-193B,24
MIR-34B,22
MIR-452,19
MIR-1911,19
MIR-1224,19
MIR-150,19
MIR-146B,19
MIR-205,18
MIR-26A-2,18
MIR-124-1,18
MIR-21,18
MIR-130A,18
MIR-206,18
MIR-657,18
MIR-548O,18
MIR-146A,18
MIR-1250,18
MIR-663B,18
MIR-1262,18
MIR-1265,18
MIR-607,17
MIR-511,17
MIR-1203,17
MIR-29B-1,17
MIR-221,17
MIR-1249,17
MIR-101-1,17
MIR-548J,17
MIR-488,17
MIR-33B,17
LET-7F-2,17
MIR-612,17
MIR-1226,17
MIR-1976,17
MIR-510,17
MIR-593,17
MIR-629,17
MIR-376A-1,17
MIR-224,17
MIR-708,16
MIR-513C,16
MIR-1538,16
MIR-513B,16
MIR-942,16
MIR-29B-2,16
MIR-301A,16
MIR-326,16
MIR-335,16
MIR-656,16
MIR-342,16
MIR-372,16
MIR-361,16
MIR-627,16
MIR-616,16
MIR-576,16
MIR-551B,16
MIR-507,16
MIR-184,16
MIR-26A-1,16
MIR-148A,16
MIR-1910,16
MIR-1294,16
LET-7F-1,16
MIR-129-1,16
MIR-1264,16
MIR-1251,16
MIR-149,16
MIR-1257,16
MIR-30A,15
MIR-1276,15
MIR-92B,15
MIR-1236,15
MIR-934,15
MIR-29A,15
MIR-374A,15
MIR-1914,15
MIR-29C,15
MIR-208A,15
MIR-889,15
MIR-135A-1,15
MIR-376A-2,15
MIR-509-3,15
MIR-1288,15
MIR-641,15
MIR-1238,15
MIR-185,15
MIR-502,15
MIR-330,15
MIR-505,15
MIR-423,15
MIR-181C,15
MIR-766,15
MIR-15A,15
MIR-1304,15
MIR-513A-2,15
MIR-1298,15
MIR-27A,15
MIR-298,15
MIR-652,15
MIR-218-2,15
MIR-216B,14
MIR-1197,14
MIR-28,14
MIR-579,14
MIR-301B,14
MIR-30C-1,14
MIR-374B,14
MIR-147B,14
MIR-541,14
MIR-126,14
MIR-9-2,14
MIR-98,14
MIR-767,14
MIR-1180,14
MIR-302C,14
MIR-24-2,14
LET-7G,14
MIR-1185-1,14
MIR-183,14
MIR-186,14
MIR-195,14
MIR-1912,14
MIR-197,14
MIR-509-1,14
MIR-1284,14
MIR-1913,14
MIR-431,14
MIR-589,14
MIR-329-1,13
MIR-509-2,13
MIR-504,13
MIR-668,13
MIR-129-2,13
MIR-2113,13
MIR-1290,13
MIR-26B,13
MIR-770,13
MIR-448,13
MIR-92A-1,13
MIR-506,13
MIR-193A,13
MIR-16-1,13
MIR-144,13
MIR-653,13
LET-7A-3,13
MIR-130B,13
MIR-605,13
MIR-1227,13
MIR-573,13
MIR-492,13
MIR-647,13
MIR-760,13
LET-7D,13
MIR-508,12
MIR-338,12
MIR-513A-1,12
MIR-181D,12
MIR-92A-2,12
MIR-30B,12
MIR-943,12
MIR-1825,12
MIR-217,12
MIR-96,12
MIR-190B,12
MIR-16-2,12
MIR-941-1,12
MIR-212,12
MIR-135A-2,12
MIR-2110,11
MIR-602,11
MIR-138-2,11
MIR-380,11
MIR-329-2,11
LET-7A-2,11
MIR-140,11
MIR-105-1,11
MIR-650,11
MIR-450B,11
MIR-933,11
MIR-1228,11
MIR-17,10
MIR-412,10
MIR-548A-3,10
MIR-105-2,10
MIR-543,10
MIR-181B-1,10
MIR-874,10
MIR-18A,10
MIR-494,10
MIR-1296,10
MIR-324,10
MIR-376C,10
MIR-23B,10
MIR-658,10
MIR-935,10
MIR-30C-2,10
MIR-1-1,10
MIR-937,9
MIR-660,9
MIR-153-2,9
MIR-526B,9
MIR-132,9
MIR-483,9
MIR-496,8
MIR-454,8
MIR-493,8
MIR-339,8
MIR-585,8
MIR-30D,8
MIR-410,8
MIR-136,8
MIR-1539,8
MIR-518A-1,8
MIR-99A,8
MIR-517C,8
MIR-519E,8
MIR-519A-1,8
MIR-194-2,8
MIR-1247,7
MIR-1299,7
MIR-1256,7
MIR-548D-2,7
MIR-320B-2,7
MIR-1234,7
MIR-1267,7
MIR-449B,7
MIR-659,7
MIR-1303,7
MIR-518F,7
MIR-1266,7
MIR-1283-1,7
MIR-1469,7
MIR-769,7
MIR-519D,7
MIR-548E,7
MIR-99B,7
MIR-34C,7
LET-7C,7
MIR-10A,7
MIR-215,7
MIR-373,7
MIR-296,7
MIR-433,6
MIR-1301,6
MIR-125B-1,6
MIR-133A-1,6
MIR-143,6
MIR-1291,6
MIR-1293,6
MIR-138-1,6
MIR-490,6
MIR-575,6
MIR-1185-2,6
MIR-1283-2,6
MIR-141,6
MIR-598,6
MIR-548F-1,6
MIR-124-3,6
MIR-422A,6
MIR-621,6
MIR-375,6
MIR-637,6
MIR-1248,6
MIR-196A-2,6
MIR-200C,6
MIR-211,6
MIR-320A,6
MIR-873,6
MIR-940,6
MIR-27B,6
MIR-495,6
MIR-449A,6
MIR-521-1,6
MIR-519C,6
MIR-520C,6
MIR-519A-2,6
MIR-516A-1,6
MIR-518B,6
MIR-518E,6
MIR-101-2,6
MIR-515-1,6
MIR-122,6
MIR-515-2,6
MIR-503,6
MIR-320C-2,5
MIR-15B,5
MIR-525,5
MIR-153-1,5
MIR-671,5
MIR-1258,5
MIR-194-1,5
MIR-152,5
MIR-320D-1,5
MIR-181B-2,5
MIR-517A,5
MIR-340,5
MIR-610,5
MIR-1287,5
MIR-320C-1,5
MIR-1292,5
MIR-521-2,5
MIR-188,5
MIR-623,5
MIR-624,5
MIR-526A-2,5
MIR-1278,5
MIR-636,5
MIR-578,5
MIR-539,5
MIR-526A-1,5
MIR-125B-2,5
MIR-128-1,5
MIR-545,5
MIR-24-1,5
MIR-885,5
MIR-892B,5
MIR-548L,5
MIR-487A,5
MIR-134,5
MIR-491,5
MIR-107,5
MIR-498,5
MIR-527,5
MIR-25,4
MIR-938,4
MIR-381,4
MIR-100,4
MIR-639,4
MIR-137,4
MIR-369,4
MIR-337,4
MIR-877,4
MIR-655,4
MIR-181A-1,4
MIR-331,4
MIR-758,4
MIR-888,4
MIR-135B,4
MIR-1225,4
MIR-891B,4
MIR-518C,4
MIR-200B,4
MIR-524,4
MIR-124-2,4
MIR-922,4
MIR-1263,4
MIR-548B,4
MIR-518A-2,4
MIR-1237,4
MIR-522,4
MIR-1181,4
MIR-1285-1,4
MIR-556,4
MIR-18B,4
MIR-409,4
MIR-592,4
MIR-532,4
MIR-1908,4
MIR-542,4
MIR-487B,4
MIR-489,4
MIR-455,4
MIR-432,4
MIR-516B-1,4
MIR-429,4
MIR-377,4
MIR-625,4
MIR-615,4
MIR-320D-2,4
MIR-614,4
MIR-609,4
MIR-1231,4
MIR-382,4
MIR-19B-2,3
MIR-128-2,3
MIR-191,3
MIR-187,3
MIR-1282,3
MIR-198,3
MIR-216A,3
MIR-199B,3
MIR-199A-2,3
MIR-106A,3
MIR-1205,3
MIR-1306,3
MIR-1286,3
MIR-19B-1,3
MIR-939,3
MIR-1468,3
MIR-192,3
MIR-1307,3
MIR-182,3
MIR-523,3
MIR-299,3
MIR-370,3
MIR-662,3
MIR-376B,3
MIR-597,3
MIR-552,3
MIR-654,3
MIR-572,3
MIR-346,3
MIR-640,3
MIR-485,3
MIR-362,3
MIR-631,3
MIR-630,3
MIR-622,3
MIR-618,3
MIR-588,3
MIR-30E,3
MIR-411,3
MIR-548D-1,3
MIR-520G,3
MIR-517B,3
MIR-32,3
MIR-665,3
MIR-520F,3
MIR-512-2,3
MIR-93,3
MIR-516A-2,3
MIR-33A,3
MIR-519B,2
MIR-600,2
MIR-582,2
MIR-497,2
MIR-520B,2
MIR-1255A,2
MIR-139,2
MIR-1272,2
MIR-1270,2
MIR-145,2
MIR-1909,2
MIR-577,2
MIR-574,2
MIR-548K,2
MIR-20B,2
MIR-518D,2
MIR-520H,2
MIR-564,2
MIR-555,2
MIR-501,2
MIR-1-2,2
MIR-127,2
MIR-520E,2
MIR-596,2
MIR-520D,2
MIR-599,2
MIR-95,2
MIR-328,2
MIR-148B,2
MIR-154,2
MIR-133B,2
MIR-200A,2
MIR-570,2
MIR-204,2
MIR-651,2
MIR-210,2
MIR-892A,2
MIR-944,2
MIR-7-2,2
MIR-876,2
MIR-744,2
MIR-1289-1,2
MIR-20A,2
MIR-383,2
MIR-379,2
MIR-604,2
MIR-196A-1,2
MIR-628,2
MIR-632,2
MIR-648,1
MIR-1305,1
MIR-450A-1,1
MIR-611,1
MIR-1243,1
MIR-891A,1
MIR-106B,1
MIR-520A,1
MIR-450A-2,1
LET-7E,1
MIR-516B-2,1
MIR-606,1
MIR-214,1
MIR-7-1,1
MIR-218-1,1
MIR-425,1
MIR-10B,1
MIR-765,1
MIR-887,1
MIR-196B,1
MIR-1277,1
MIR-363,1
MIR-199A-1,1
MIR-561,1
MIR-345,1
MIR-133A-2,1
MIR-1246,1
MIR-661,1
MIR-1179,1
MIR-580,1
MIR-484,1
MIR-125A,1
MIR-584,1
MIR-1323,1
MIR-512-1,1
MIR-591,1
